Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chrM.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chrM.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chrM.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chrM

[+] Loading strelka  2.9.0  on cn4515 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/runWorkflow.py
[2021-03-13T05:24:02.414972] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.415449] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.416007] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.416547] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.417152] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM'
[2021-03-13T05:24:02.417570] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.418158] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.418589] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.419254] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.419761] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/workspace/pyflow.data
[2021-03-13T05:24:02.420256] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.420707] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.421295] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.421776] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.422671] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.423523] [cn4515.hpc.nih.gov] [36565_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:05.168762] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_215_chr2_GL383522v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.177865] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0009] Task initiated on local node
[2021-03-13T05:24:05.191897] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_216_chr2_KI270776v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.194794] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_216_chr2_KI270776v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.196107] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_217_chr2_KI270767v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.197307] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_017_chr18_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.209240] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_217_chr2_KI270767v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.226278] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_218_chr3_JH636055v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.227083] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_209_chr2_GL383521v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.227871] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_218_chr3_JH636055v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.229896] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_219_chr3_KI270783v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.257085] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_219_chr3_KI270783v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.258662] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_220_chr3_KI270780v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.262471] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_220_chr3_KI270780v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.288543] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_209_chr2_GL383521v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:05.291608] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_221_chr3_GL383526v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.292533] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_221_chr3_GL383526v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.293872] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_222_chr3_KI270777v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.294858] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_222_chr3_KI270777v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.296113] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_223_chr3_KI270778v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.297517] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_223_chr3_KI270778v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.331846] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_224_chr3_KI270781v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.332934] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_224_chr3_KI270781v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.363863] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_225_chr3_KI270779v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.365633] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_225_chr3_KI270779v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.397361] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_226_chr3_KI270782v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.398598] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_226_chr3_KI270782v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.399568] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.400399] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_227_chr3_KI270784v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.434338] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_227_chr3_KI270784v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.435445] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_036_chr3_GL000221v1_random_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.436150] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_228_chr4_KI270790v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.437377] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_228_chr4_KI270790v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.438457] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_013_chr14_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.458211] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_229_chr4_GL383528v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.463300] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_229_chr4_GL383528v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.464938] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_230_chr4_KI270787v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.466178] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_230_chr4_KI270787v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.467424] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_231_chr4_GL000257v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.468664] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_174_chrUn_GL000213v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.470252] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_036_chr3_GL000221v1_random_0000] Task initiated on local node
[2021-03-13T05:24:05.471146] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_231_chr4_GL000257v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.472801] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_232_chr4_KI270788v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.473923] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.477363] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_232_chr4_KI270788v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.497255] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_233_chr4_GL383527v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.503304] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_233_chr4_GL383527v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.505767] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_220_chr3_KI270780v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.507072] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_174_chrUn_GL000213v1_0000] Task initiated on local node
[2021-03-13T05:24:05.508913] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_234_chr4_KI270785v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.510069] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_234_chr4_KI270785v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.532793] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_235_chr4_KI270789v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.536409] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_235_chr4_KI270789v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.537885] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_236_chr4_KI270786v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.542299] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_220_chr3_KI270780v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:05.562076] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_236_chr4_KI270786v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.563568] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_237_chr5_KI270793v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.564230] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0014' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.565029] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_237_chr5_KI270793v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.565872] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0014' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.569245] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_238_chr5_KI270792v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.578311] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_015_chr16_0006] Task initiated on local node
[2021-03-13T05:24:05.588805] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_238_chr5_KI270792v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.589645] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_001_chr2_0009' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.591127] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_239_chr5_KI270791v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.591770] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_001_chr2_0016' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.592700] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_239_chr5_KI270791v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.597217] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_240_chr5_GL383532v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.598150] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0007' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.601479] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_001_chr2_0009] Task initiated on local node
[2021-03-13T05:24:05.602383] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_240_chr5_GL383532v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.603163] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_023_chrY_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.604732] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_001_chr2_0016] Task initiated on local node
[2021-03-13T05:24:05.605270] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_241_chr5_GL949742v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.606068] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.606940] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_241_chr5_GL949742v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.607665] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.608401] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_242_chr5_KI270794v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.609170] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_015_chr16_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.610097] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_242_chr5_KI270794v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.611041] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0018' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.611917] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_243_chr5_GL339449v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.612775] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.626249] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_243_chr5_GL339449v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.631692] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_244_chr5_GL383530v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.632555] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+compressSegmentOutput_chromId_006_chr7_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.633713] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_244_chr5_GL383530v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.634830] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_176_chrUn_KI270744v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.636070] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_245_chr5_KI270796v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.636740] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_245_chr5_KI270796v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.640397] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_246_chr5_GL383531v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.642421] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_017_chr18_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.643210] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+compressSegmentOutput_chromId_006_chr7_0007] Task initiated on local node
[2021-03-13T05:24:05.644137] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_246_chr5_GL383531v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.645164] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.646479] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_247_chr5_KI270795v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.649163] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_228_chr4_KI270790v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.655084] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_247_chr5_KI270795v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.657254] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_248_chr6_GL000250v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.658333] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_017_chr18_0005] Task initiated on local node
[2021-03-13T05:24:05.659284] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_037_chr4_GL000008v2_random_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.659933] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_176_chrUn_KI270744v1_0000] Task initiated on local node
[2021-03-13T05:24:05.661423] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_006_chr7_0008] Task initiated on local node
[2021-03-13T05:24:05.664145] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_248_chr6_GL000250v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.665608] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_221_chr3_GL383526v1_alt_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.667144] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_249_chr6_KI270800v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.672815] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_228_chr4_KI270790v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:05.674300] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_249_chr6_KI270800v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.675676] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_037_chr4_GL000008v2_random_0000] Task initiated on local node
[2021-03-13T05:24:05.677477] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_209_chr2_GL383521v1_alt_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.678501] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_250_chr6_KI270799v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.680899] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.685268] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_250_chr6_KI270799v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.713356] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_221_chr3_GL383526v1_alt_0000] Task initiated on local node
[2021-03-13T05:24:05.715733] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_251_chr6_GL383533v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.716464] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0002' from sub-workflow 'CallGenome'
