Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chr22.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chr22.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chr22.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chr22

[+] Loading strelka  2.9.0  on cn2336 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/runWorkflow.py
[2021-03-13T05:24:02.602359] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.603128] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.603909] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.604680] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.605496] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22'
[2021-03-13T05:24:02.606308] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.606954] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.607780] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.608612] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.609355] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/workspace/pyflow.data
[2021-03-13T05:24:02.610132] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.611030] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.611797] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.612722] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.613775] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.614920] [cn2336.hpc.nih.gov] [54360_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:04.591152] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_041_chr9_KI270719v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.592219] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_041_chr9_KI270719v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.612936] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_042_chr9_KI270720v1_random_0000_to_chromId_043_chr11_KI270721v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.614117] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_042_chr9_KI270720v1_random_0000_to_chromId_043_chr11_KI270721v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.615462] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_044_chr14_GL000009v2_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.616695] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_044_chr14_GL000009v2_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.618260] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_045_chr14_GL000225v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.619280] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_045_chr14_GL000225v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.620412] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_046_chr14_KI270722v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.621824] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_046_chr14_KI270722v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.623196] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_047_chr14_GL000194v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.624726] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_047_chr14_GL000194v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.626484] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_048_chr14_KI270723v1_random_0000_to_chromId_049_chr14_KI270724v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.627736] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_048_chr14_KI270723v1_random_0000_to_chromId_049_chr14_KI270724v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.629201] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_050_chr14_KI270725v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.630354] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_050_chr14_KI270725v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.631807] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_051_chr14_KI270726v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.632889] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_051_chr14_KI270726v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.634188] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_052_chr15_KI270727v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.635293] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_052_chr15_KI270727v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.636738] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_053_chr16_KI270728v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.637791] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_053_chr16_KI270728v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.640241] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_054_chr17_GL000205v2_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.641936] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_054_chr17_GL000205v2_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.664379] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_055_chr17_KI270729v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.665898] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_055_chr17_KI270729v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.666796] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0003' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.675941] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_056_chr17_KI270730v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.691844] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_056_chr17_KI270730v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.692795] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.693885] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_057_chr22_KI270731v1_random_0000_to_chromId_058_chr22_KI270732v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.696231] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_057_chr22_KI270731v1_random_0000_to_chromId_058_chr22_KI270732v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.720350] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_059_chr22_KI270733v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.724653] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_059_chr22_KI270733v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.748656] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_004_chr5_0000] Task initiated on local node
[2021-03-13T05:24:04.749944] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_060_chr22_KI270734v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.752346] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_060_chr22_KI270734v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.753851] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_061_chr22_KI270735v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.754943] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_061_chr22_KI270735v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.756112] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_062_chr22_KI270736v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.757412] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_062_chr22_KI270736v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.787223] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_063_chr22_KI270737v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.788569] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_063_chr22_KI270737v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.790007] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_064_chr22_KI270738v1_random_0000_to_chromId_065_chr22_KI270739v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.791077] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_064_chr22_KI270738v1_random_0000_to_chromId_065_chr22_KI270739v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.792928] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_066_chrY_KI270740v1_random_0000_to_chromId_090_chrUn_KI270429v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.794018] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_066_chrY_KI270740v1_random_0000_to_chromId_090_chrUn_KI270429v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.795432] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_091_chrUn_KI270442v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.796624] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_091_chrUn_KI270442v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.797976] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_092_chrUn_KI270466v1_0000_to_chromId_095_chrUn_KI270435v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.799246] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_092_chrUn_KI270466v1_0000_to_chromId_095_chrUn_KI270435v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.800681] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_096_chrUn_KI270438v1_0000_to_chromId_103_chrUn_KI270512v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.801879] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_096_chrUn_KI270438v1_0000_to_chromId_103_chrUn_KI270512v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.803662] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_104_chrUn_KI270519v1_0000_to_chromId_113_chrUn_KI270539v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.804796] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_104_chrUn_KI270519v1_0000_to_chromId_113_chrUn_KI270539v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.806456] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_114_chrUn_KI270538v1_0000_to_chromId_125_chrUn_KI270582v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.807806] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_114_chrUn_KI270538v1_0000_to_chromId_125_chrUn_KI270582v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.811750] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_126_chrUn_KI270588v1_0000_to_chromId_167_chrUn_KI270521v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.813126] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_126_chrUn_KI270588v1_0000_to_chromId_167_chrUn_KI270521v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.846015] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_168_chrUn_GL000195v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.847101] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_168_chrUn_GL000195v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.848403] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_169_chrUn_GL000219v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.849624] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_169_chrUn_GL000219v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.851219] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_170_chrUn_GL000220v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.852319] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_170_chrUn_GL000220v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.853666] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_171_chrUn_GL000224v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.855045] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_171_chrUn_GL000224v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.856498] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_172_chrUn_KI270741v1_0000_to_chromId_173_chrUn_GL000226v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.857531] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_172_chrUn_KI270741v1_0000_to_chromId_173_chrUn_GL000226v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.859149] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0018' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.866974] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_174_chrUn_GL000213v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.886618] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_174_chrUn_GL000213v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.887520] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_015_chr16_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.888713] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_175_chrUn_KI270743v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.890293] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.891498] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_175_chrUn_KI270743v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.892820] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.895077] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_176_chrUn_KI270744v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.896416] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.922087] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_176_chrUn_KI270744v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.923366] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_015_chr16_0006] Task initiated on local node
[2021-03-13T05:24:04.925687] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_177_chrUn_KI270745v1_0000_to_chromId_178_chrUn_KI270746v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.926728] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_096_chrUn_KI270438v1_0000_to_chromId_103_chrUn_KI270512v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.928270] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_177_chrUn_KI270745v1_0000_to_chromId_178_chrUn_KI270746v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.930586] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0004' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.931956] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_179_chrUn_KI270747v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.932822] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_017_chr18_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.935277] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_179_chrUn_KI270747v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.940139] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_096_chrUn_KI270438v1_0000_to_chromId_103_chrUn_KI270512v1_0000] Task initiated on local node
[2021-03-13T05:24:04.941572] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_180_chrUn_KI270748v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.944194] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_012_chr13_0005' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.947440] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_180_chrUn_KI270748v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.948434] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_007_chr8_0004] Task initiated on local node
[2021-03-13T05:24:04.949529] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.950720] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_017_chr18_0006] Task initiated on local node
[2021-03-13T05:24:04.951858] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_181_chrUn_KI270749v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.953293] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0001' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.965443] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_181_chrUn_KI270749v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.971522] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_182_chrUn_KI270750v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.972810] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.973974] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_182_chrUn_KI270750v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.975343] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_170_chrUn_GL000220v1_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.976556] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_183_chrUn_KI270751v1_0000_to_chromId_184_chrUn_KI270752v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.977751] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_013_chr14_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.978658] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_183_chrUn_KI270751v1_0000_to_chromId_184_chrUn_KI270752v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.983263] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_185_chrUn_KI270753v1_0000_to_chromId_187_chrUn_KI270755v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.985352] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0011' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.986755] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_005_chr6_0005] Task initiated on local node
[2021-03-13T05:24:04.987699] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_185_chrUn_KI270753v1_0000_to_chromId_187_chrUn_KI270755v1_0000' to sub-workflow 'CallGenome'
